date,reemp_time,skill,psavert,pce,population,reemp_count,promote_count
2010/01/01,7,IT编程,8.826160773208402,657.7872757112915,300000,90,38
2010/01/02,6,会计,8.463299083577756,531.8978673958832,300050,103,48
2010/01/03,3,IT编程,11.02520511994567,629.2248447586683,300100,98,45
2010/01/04,12,会计,9.83510917064487,617.8281785575601,300150,114,30
2010/01/05,7,IT编程,13.595272818218668,686.7903197702822,300200,109,34
2010/01/06,29,机械维修,6.466698256945912,567.214732725809,300250,80,32
2010/01/07,8,会计,8.413805906049987,517.0405682433325,300300,95,42
2010/01/08,12,教育教学,10.118721943968167,563.3206094369813,300350,106,40
2010/01/09,11,教育教学,9.097249119463802,589.1214367642592,300400,110,45
2010/01/10,2,教育教学,12.115924273806172,605.3488931406879,300450,112,38
2010/01/11,36,烹饪,6.2922313431517995,515.4313180076417,300500,46,23
2010/01/12,13,IT编程,9.434791436965199,570.0993075879418,300550,111,41
2010/01/13,13,教育教学,9.450870160701971,572.592199113919,300600,97,33
2010/01/14,4,会计,12.142403930844758,679.3612583881765,300650,91,35
2010/01/15,23,市场营销,7.268697167300861,578.8035444557415,300700,67,36
2010/01/16,14,会计,7.340420017822186,626.8694990602953,300750,116,37
2010/01/17,41,护理服务,4.927968302136603,493.9018131365266,300800,56,16
2010/01/18,3,IT编程,13.016243326267697,614.0506619588286,300850,111,37
2010/01/19,28,机械维修,7.836479775075933,619.2293188456484,300900,64,29
2010/01/20,4,教育教学,12.700841657796976,615.2963770975429,300950,82,41
2010/01/21,5,教育教学,10.488949616903186,610.0885130823197,301000,114,47
2010/01/22,11,教育教学,8.27155085399748,576.8851490430658,301050,108,39
2010/01/23,22,市场营销,9.17233535206831,601.8624338229494,301100,85,31
2010/01/24,4,教育教学,13.607266433235953,545.3711185509019,301150,84,48
2010/01/25,22,烹饪,9.877473247468302,619.7272691380916,301200,48,16
2010/01/26,26,市场营销,6.6921755649442005,588.3863456610001,301250,83,21
2010/01/27,10,IT编程,7.8621147166497645,573.3546659499731,301300,93,42
2010/01/28,3,教育教学,12.404689911322906,671.2602941244594,301350,109,47
2010/01/29,12,IT编程,7.722022748072937,465.0238135867853,301400,103,46
2010/01/30,13,教育教学,6.301386282311888,488.84307346450726,301450,106,47
2010/01/31,1,IT编程,12.223253759260897,634.7289068684154,301500,93,42
2010/02/01,11,IT编程,5.930620501402052,453.6238114927854,301550,117,48
2010/02/02,11,教育教学,9.541785034508766,520.4110010418676,301600,113,36
2010/02/03,9,会计,11.106530559420841,634.3914720712781,301650,87,38
2010/02/04,29,护理服务,3.628497847076564,373.4487012093186,301700,55,13
2010/02/05,13,教育教学,8.267468820965806,531.4876961893066,301750,84,33
2010/02/06,26,护理服务,7.279775026377067,585.4091532211836,301800,66,12
2010/02/07,44,美容美发,4.223172387836685,526.4522359855457,301850,63,13
2010/02/08,13,IT编程,9.160517387761894,618.222037503394,301900,108,47
2010/02/09,19,机械维修,7.291418915210484,629.5453910441092,301950,79,38
2010/02/10,24,市场营销,7.233629636291799,531.103413752843,302000,81,28
2010/02/11,17,市场营销,5.8385731965786825,556.1772523520225,302050,79,39
2010/02/12,22,市场营销,7.361156667855331,490.3973062040397,302100,86,26
2010/02/13,12,IT编程,7.174876821156074,394.8787263615045,302150,91,31
2010/02/14,4,IT编程,10.657752896036381,615.3808808928275,302200,116,43
2010/02/15,33,美容美发,8.449650675244092,602.7910355555011,302250,47,14
2010/02/16,13,教育教学,13.325152734944073,665.6702830891727,302300,81,40
2010/02/17,6,教育教学,10.618414026750935,574.5814192032034,302350,91,38
2010/02/18,8,会计,13.954742311452907,684.0061075955257,302400,108,43
2010/02/19,21,机械维修,5.253555229942532,418.81963690464806,302450,83,27
2010/02/20,15,市场营销,6.101414140243002,488.86134261876634,302500,67,31
2010/02/21,2,教育教学,11.714559159963677,623.3943546710999,302550,111,45
2010/02/22,3,IT编程,10.280693893514684,576.7894999590018,302600,102,44
2010/02/23,13,市场营销,9.861627513492962,626.8972784451396,302650,71,29
2010/02/24,35,烹饪,2.4032795115400507,492.4349744568289,302700,40,24
2010/02/25,11,教育教学,11.079317169719433,569.8644295514545,302750,95,41
2010/02/26,30,护理服务,4.883726780466889,443.9953584016395,302800,69,18
2010/02/27,8,教育教学,9.418198478176134,555.6739608522232,302850,87,45
2010/02/28,2,教育教学,13.538605285867837,605.500969449837,302900,98,33
2010/03/01,21,美容美发,9.332158524961088,637.9591924588636,302950,44,23
2010/03/02,18,机械维修,8.732739084965152,660.2737449421895,303000,76,33
2010/03/03,23,烹饪,6.392652462210105,559.8932822904021,303050,40,21
2010/03/04,14,市场营销,9.890140054239923,655.2653037881845,303100,70,25
2010/03/05,41,烹饪,4.071357130301621,535.0944354729075,303150,55,19
2010/03/06,36,烹饪,7.298538951344606,505.1027252276166,303200,49,10
2010/03/07,18,市场营销,5.252764976068886,572.3440924829849,303250,66,39
2010/03/08,19,机械维修,7.750301523121761,571.280232677066,303300,69,34
2010/03/09,31,护理服务,6.119977482572363,503.93623895998365,303350,49,11
2010/03/10,22,市场营销,7.380091979591029,545.7583188426897,303400,68,27
2010/03/11,22,美容美发,8.72816320447122,546.8384836532608,303450,61,25
2010/03/12,2,教育教学,11.719521353772615,676.7779412743964,303500,89,30
2010/03/13,32,美容美发,5.602678582361114,510.1628441773189,303550,50,12
2010/03/14,37,烹饪,3.706566684195607,498.4764723349014,303600,54,27
2010/03/15,11,会计,8.52385116989358,515.145843118293,303650,87,42
2010/03/16,16,机械维修,8.72849275487006,628.3335943920772,303700,74,34
2010/03/17,26,市场营销,6.684696281627774,642.9586044702673,303750,65,23
2010/03/18,11,会计,9.12943912064302,574.4479108180406,303800,106,32
2010/03/19,11,IT编程,11.076713448261096,585.9781466360283,303850,87,44
2010/03/20,11,教育教学,7.52841573221186,545.2838383100361,303900,117,34
2010/03/21,12,IT编程,5.760992734484034,527.296600172954,303950,101,37
2010/03/22,11,会计,11.814742184254804,567.2278289606252,304000,109,37
2010/03/23,5,IT编程,12.397808572750021,683.0153798024464,304050,82,45
2010/03/24,13,IT编程,8.604991762823122,503.96602792357754,304100,107,32
2010/03/25,1,IT编程,12.164623586346927,545.2095146627181,304150,111,31
