record_id,user_id,date,city,age_group,product,brand,amount,discount,payment,status
20087,2679,2025-03-29,上海,18-25,服饰,李宁,1857,无优惠,银联,已付
20088,4582,2025-03-30,郑州,18-25,家居,顾家,289,无优惠,微信,已付
20089,9928,2025-03-16,郑州,56+,手机,vivo,1657,折扣券,银联,已付
20090,7924,2025-03-22,深圳,46-55,家居,慕思,82,无优惠,银联,已付
20091,2584,2025-03-19,杭州,26-35,美妆,花西子,866,无优惠,支付宝,已付
20092,7201,2025-03-20,南京,56+,服饰,优衣库,3792,折扣券,微信,已付
20093,2139,2025-03-11,郑州,36-45,家居,慕思,4758,无优惠,银联,已付
20094,5554,2025-03-10,石家庄,26-35,服饰,优衣库,1936,无优惠,支付宝,已付
20095,5374,2025-03-23,石家庄,36-45,家电,海尔,2939,无优惠,银联,已付
20096,3677,2025-03-31,石家庄,18-25,家居,水星,4404,折扣券,微信,已付
20097,4752,2025-03-23,武汉,36-45,玩具,孩之宝,5637,满减,微信,已付
20098,6155,2025-03-10,南京,46-55,服饰,优衣库,1757,折扣券,银联,已付
20099,5040,2025-03-15,石家庄,46-55,日用品,清风,1199,满减,微信,已付
20100,4593,2025-03-26,郑州,36-45,家居,顾家,4809,满减,支付宝,已付
20101,3621,2025-03-13,郑州,46-55,电脑,联想,927,无优惠,银联,已付
20102,9669,2025-03-30,武汉,56+,电脑,华硕,3155,折扣券,支付宝,已付
20103,2827,2025-03-17,郑州,18-25,电脑,宏碁,2214,折扣券,支付宝,已付
20104,9201,2025-03-18,武汉,26-35,保健品,汤臣倍健,5944,折扣券,支付宝,已付
20105,7126,2025-03-14,郑州,18-25,服饰,太平鸟,5017,无优惠,微信,已付
20106,2832,2025-03-14,郑州,56+,手机,vivo,2684,满减,微信,已付
20107,8962,2025-03-20,杭州,26-35,手机,小米,4676,无优惠,微信,已付
20108,9645,2025-03-11,郑州,26-35,家电,苏泊尔,4532,无优惠,支付宝,已付
20109,7118,2025-03-28,武汉,26-35,玩具,孩之宝,5869,满减,支付宝,已付
20110,1344,2025-03-23,郑州,46-55,电脑,戴尔,1869,无优惠,支付宝,已付
20111,1964,2025-03-27,郑州,26-35,家居,水星,87,无优惠,银联,已付
20112,8953,2025-03-16,上海,18-25,食品,三只松鼠,4240,无优惠,支付宝,已付
20113,7669,2025-03-15,郑州,26-35,家居,芝华仕,3901,无优惠,支付宝,已付
20114,1887,2025-03-15,上海,18-25,日用品,洁丽雅,3498,满减,支付宝,已付
20115,5073,2025-03-30,石家庄,18-25,手机,OPPO,5994,满减,微信,已付
20116,8579,2025-03-15,深圳,56+,保健品,善存,3485,无优惠,支付宝,已付
20117,1241,2025-03-16,上海,46-55,玩具,乐高,443,折扣券,银联,已付
20118,1960,2025-03-11,深圳,26-35,日用品,清风,3972,无优惠,支付宝,已付
20119,8973,2025-03-14,武汉,18-25,日用品,洁丽雅,3756,满减,支付宝,已付
20120,1998,2025-03-13,深圳,36-45,美妆,兰蔻,4773,折扣券,银联,已付
20121,1931,2025-03-19,北京,18-25,家居,顾家,4148,折扣券,微信,已付
20122,7615,2025-03-25,上海,26-35,电脑,宏碁,585,折扣券,微信,已付
20123,7868,2025-03-12,济南,26-35,家居,芝华仕,354,折扣券,微信,已付
20124,6147,2025-03-30,济南,56+,玩具,万代,2165,无优惠,银联,已付
20125,1152,2025-03-16,杭州,46-55,家电,海尔,3774,满减,微信,已付
20126,5345,2025-03-23,济南,56+,电脑,联想,4433,无优惠,银联,已付
20127,9900,2025-03-13,南京,18-25,美妆,花西子,2363,无优惠,支付宝,已付
20128,2697,2025-03-31,杭州,56+,玩具,乐高,5500,折扣券,支付宝,已付
20129,4450,2025-03-13,杭州,18-25,电脑,宏碁,1302,满减,支付宝,已付
20130,2512,2025-03-31,南京,26-35,服饰,太平鸟,4031,满减,微信,已付
20131,5291,2025-03-29,武汉,36-45,手机,华为,2761,无优惠,银联,已付
20132,3442,2025-03-14,成都,56+,日用品,妙洁,108,无优惠,微信,已付
20133,1685,2025-03-26,北京,36-45,家居,芝华仕,1242,满减,微信,已付
20134,2684,2025-03-18,南京,18-25,食品,良品铺子,5616,无优惠,银联,已付
20135,7755,2025-03-20,郑州,46-55,家居,水星,1968,无优惠,微信,已付
20136,2771,2025-03-09,广州,36-45,日用品,蓝月亮,2214,无优惠,银联,已付
20137,4728,2025-03-21,北京,46-55,美妆,雅诗兰黛,3799,满减,支付宝,已付
20138,6753,2025-03-16,北京,26-35,日用品,洁丽雅,2311,无优惠,支付宝,已付
20139,3925,2025-03-29,郑州,46-55,玩具,万代,255,无优惠,支付宝,已付
20140,6139,2025-03-27,杭州,18-25,电脑,宏碁,3588,满减,银联,已付
20141,1727,2025-03-22,济南,56+,电脑,华硕,4752,无优惠,支付宝,已付
20142,4228,2025-03-31,武汉,18-25,玩具,任天堂,5655,折扣券,银联,已付
20143,5920,2025-03-20,武汉,18-25,食品,百草味,2600,折扣券,微信,已付
20144,3085,2025-03-25,杭州,46-55,食品,德芙,5740,满减,银联,已付
20145,9977,2025-03-15,武汉,46-55,家电,九阳,4691,满减,支付宝,已付
20146,6279,2025-03-09,杭州,36-45,美妆,完美日记,4780,折扣券,银联,已付
20147,2389,2025-03-23,成都,46-55,美妆,迪奥,3905,折扣券,微信,已付
20148,4680,2025-03-18,郑州,56+,食品,三只松鼠,1953,折扣券,支付宝,已付
20149,8461,2025-03-15,广州,18-25,手机,小米,3921,折扣券,微信,已付
20150,3417,2025-03-22,石家庄,56+,美妆,完美日记,4078,满减,微信,已付
20151,8611,2025-03-29,北京,18-25,日用品,蓝月亮,1469,折扣券,银联,已付
20152,9702,2025-03-10,郑州,26-35,电脑,华硕,1121,满减,银联,已付
20153,8777,2025-03-26,济南,36-45,保健品,Move Free,4517,满减,微信,已付
20154,5499,2025-03-23,杭州,26-35,服饰,太平鸟,3998,折扣券,微信,已付
20155,2320,2025-03-23,上海,36-45,美妆,花西子,2780,满减,银联,已付
20156,7797,2025-03-13,广州,26-35,日用品,蓝月亮,5815,无优惠,微信,已付
20157,7381,2025-03-22,南京,56+,保健品,Move Free,539,无优惠,支付宝,已付
20158,7389,2025-03-27,北京,56+,日用品,清风,77,满减,支付宝,已付
20159,8140,2025-03-22,郑州,56+,家居,水星,4028,无优惠,支付宝,已付
20160,3091,2025-03-24,北京,46-55,食品,德芙,5961,无优惠,支付宝,已付
20161,2375,2025-03-28,郑州,18-25,日用品,妙洁,4652,折扣券,微信,已付
20162,6363,2025-03-29,武汉,26-35,保健品,善存,440,满减,支付宝,已付
20163,2341,2025-03-15,成都,36-45,食品,德芙,2308,满减,支付宝,已付
20164,1659,2025-03-24,北京,56+,手机,苹果,1865,折扣券,微信,已付
20165,8758,2025-03-09,深圳,26-35,手机,vivo,1277,无优惠,微信,已付
20166,3749,2025-03-30,上海,56+,美妆,完美日记,5759,满减,支付宝,已付
20167,6111,2025-03-28,济南,18-25,家电,海尔,914,折扣券,微信,已付
20168,4978,2025-03-27,石家庄,46-55,日用品,蓝月亮,651,折扣券,银联,已付
20169,8018,2025-03-12,杭州,56+,电脑,宏碁,365,满减,银联,已付
20170,2729,2025-03-30,南京,18-25,玩具,万代,132,满减,支付宝,已付
20171,5425,2025-03-22,南京,46-55,家电,苏泊尔,1471,折扣券,银联,已付
20172,5022,2025-03-28,郑州,46-55,保健品,Move Free,4882,满减,支付宝,已付
20173,7209,2025-03-11,杭州,46-55,美妆,完美日记,4697,折扣券,银联,已付
20174,5232,2025-03-19,北京,46-55,食品,良品铺子,4023,无优惠,支付宝,已付
20175,2402,2025-03-19,杭州,56+,服饰,太平鸟,112,折扣券,微信,已付
20176,9041,2025-03-16,武汉,46-55,玩具,孩之宝,5686,满减,银联,已付
20177,6016,2025-03-23,北京,18-25,服饰,李宁,3341,折扣券,微信,已付
20178,6419,2025-03-30,济南,36-45,保健品,Swisse,3514,折扣券,银联,已付
20179,4155,2025-03-20,成都,36-45,服饰,安踏,1917,无优惠,银联,已付
20180,5530,2025-03-19,上海,56+,家电,格力,1801,折扣券,支付宝,已付
20181,6912,2025-03-27,郑州,56+,服饰,优衣库,1619,满减,微信,已付
20182,5786,2025-03-14,杭州,18-25,玩具,孩之宝,2276,无优惠,微信,已付
